campaign_id,campaign_name,campaign_year,start_date,end_date,campaign_type,promotion_id,promotion_name,promotion_channel
382,Labor Day - Campaign,2024,2024-09-02,2024-09-06,Acquisition,797,Promo - Condiments Sauces & Spices,SMS
383,Food  - Campaign,2024,2024-09-07,2024-09-11,Acquisition,798,Promo - Decor,Email
383,Food  - Campaign,2024,2024-09-07,2024-09-11,Acquisition,799,Promo - Family Planning,WebSite
384,Beauty  - Campaign,2024,2024-09-11,2024-09-15,Other,800,Promo - Outdoor Play,MobileApp
384,Beauty  - Campaign,2024,2024-09-11,2024-09-15,Other,801,Promo - Outdoor Play,TikTok
385,Clothing  - Campaign,2024,2024-09-17,2024-09-21,UpSell,802,Promo - Vitamins & Supplements,Twitter
385,Clothing  - Campaign,2024,2024-09-17,2024-09-21,UpSell,803,Promo - Vitamins & Supplements,TikTok
385,Clothing  - Campaign,2024,2024-09-17,2024-09-21,UpSell,804,Promo - Pest Control,MobileApp
386,Health  - Campaign,2024,2024-09-21,2024-09-25,UpSell,805,Promo - Sports,Email
386,Health  - Campaign,2024,2024-09-21,2024-09-25,UpSell,806,Promo - Foot Care,Facebook
387,Beauty  - Campaign,2024,2024-09-25,2024-09-29,UpSell,807,Promo - Bikes,SMS
387,Beauty  - Campaign,2024,2024-09-25,2024-09-29,UpSell,808,Promo - Vitamins & Supplements,TikTok
387,Beauty  - Campaign,2024,2024-09-25,2024-09-29,UpSell,809,Promo - Nursery & Decor,GameApp
388,Personal Care  - Campaign,2024,2024-10-04,2024-10-08,Retention,810,Promo - Shoe Care & Repair,Phone
388,Personal Care  - Campaign,2024,2024-10-04,2024-10-08,Retention,811,Promo - Baking,Phone
388,Personal Care  - Campaign,2024,2024-10-04,2024-10-08,Retention,812,Promo - Feeding,GameApp
389,Personal Care  - Campaign,2024,2024-10-07,2024-10-11,Other,813,Promo - Strollers,Phone
389,Personal Care  - Campaign,2024,2024-10-07,2024-10-11,Other,814,Promo - Diabetes Care,Mailer
390,Home Improvement  - Campaign,2024,2024-10-08,2024-10-12,Special,815,Promo - Nursery & Decor,MobileApp
391,Columbus Day - Campaign,2024,2024-10-11,2024-10-15,Special,816,Promo - Bikes,TikTok
392,Columbus Day - Campaign,2024,2024-10-12,2024-10-16,Special,817,Promo - Cleaning Supplies,Email
392,Columbus Day - Campaign,2024,2024-10-12,2024-10-16,Special,818,Promo - Condiments Sauces & Spices,TikTok
392,Columbus Day - Campaign,2024,2024-10-12,2024-10-16,Special,819,Promo - Chocolate Candy & Gum,Twitter
393,Columbus Day - Campaign,2024,2024-10-13,2024-10-17,Cross-Sell,820,Promo - Bathroom,TikTok
393,Columbus Day - Campaign,2024,2024-10-13,2024-10-17,Cross-Sell,821,Promo - Sports,GameApp
394,Columbus Day - Campaign,2024,2024-10-14,2024-10-18,Acquisition,822,Promo - Baby Activities & Gear,Facebook
394,Columbus Day - Campaign,2024,2024-10-14,2024-10-18,Acquisition,823,Promo - Oral Care,Phone
395,Veterans Day - Campaign,2024,2024-11-08,2024-11-12,Acquisition,824,Promo - Outdoor Play,GameApp
396,Veterans Day - Campaign,2024,2024-11-09,2024-11-13,UpSell,825,Promo - Health & Safety,Mailer
396,Veterans Day - Campaign,2024,2024-11-09,2024-11-13,UpSell,826,Promo - Home Health Care,Mailer
396,Veterans Day - Campaign,2024,2024-11-09,2024-11-13,UpSell,827,Promo - Bikes,GameApp
397,Veterans Day - Campaign,2024,2024-11-10,2024-11-14,UpSell,828,Promo - Bikes,GameApp
398,Veterans Day - Campaign,2024,2024-11-11,2024-11-15,Special,829,Promo - Recreation,SMS
398,Veterans Day - Campaign,2024,2024-11-11,2024-11-15,Special,830,Promo - Health & Safety,Email
399,Home  - Campaign,2024,2024-11-18,2024-11-22,Other,831,Promo - Sports,SMS
399,Home  - Campaign,2024,2024-11-18,2024-11-22,Other,832,Promo - Shoe Care & Repair,Facebook
400,Beauty  - Campaign,2024,2024-11-25,2024-11-29,Acquisition,833,Promo - Exercise & Fitness,GameApp
400,Beauty  - Campaign,2024,2024-11-25,2024-11-29,Acquisition,834,Promo - Bikes,WebSite
400,Beauty  - Campaign,2024,2024-11-25,2024-11-29,Acquisition,835,Promo - Bath & Body,Email
401,Thanksgiving - Campaign,2024,2024-11-27,2024-12-01,Acquisition,836,Promo - Sports,MobileApp
401,Thanksgiving - Campaign,2024,2024-11-27,2024-12-01,Acquisition,837,Promo - Snacks Cookies & Chips,TikTok
402,Thanksgiving - Campaign,2024,2024-11-28,2024-12-02,Other,838,Promo - Nursery & Decor,Twitter
403,Black Friday - Campaign,2024,2024-11-29,2024-12-03,Retention,839,Promo - Condiments Sauces & Spices,MobileApp
403,Black Friday - Campaign,2024,2024-11-29,2024-12-03,Retention,840,Promo - Mens Clothing,Email
404,Home Improvement  - Campaign,2024,2024-12-03,2024-12-07,Acquisition,841,Promo - Sports,WebSite
404,Home Improvement  - Campaign,2024,2024-12-03,2024-12-07,Acquisition,842,Promo - Feeding,MobileApp
404,Home Improvement  - Campaign,2024,2024-12-03,2024-12-07,Acquisition,843,Promo - Beverages,Facebook
405,Premium Beauty  - Campaign,2024,2024-12-12,2024-12-16,Cross-Sell,844,Promo - Nursery & Decor,Phone
405,Premium Beauty  - Campaign,2024,2024-12-12,2024-12-16,Cross-Sell,845,Promo - Shaving,Phone
406,Food  - Campaign,2024,2024-12-13,2024-12-17,Special,846,Promo - Decor,WebSite
407,Christmas Eve - Campaign,2024,2024-12-24,2024-12-28,Retention,847,Promo - Pest Control,TikTok
407,Christmas Eve - Campaign,2024,2024-12-24,2024-12-28,Retention,848,Promo - Snacks Cookies & Chips,GameApp
408,Christmas Day - Campaign,2024,2024-12-25,2024-12-29,Acquisition,849,Promo - Sun Care,Facebook
408,Christmas Day - Campaign,2024,2024-12-25,2024-12-29,Acquisition,850,Promo - Health & Safety,TikTok
408,Christmas Day - Campaign,2024,2024-12-25,2024-12-29,Acquisition,851,Promo - Bath,WebSite
409,New Years Eve - Campaign,2024,2024-12-31,2025-01-04,UpSell,852,Promo - Fresh Food,Mailer
409,New Years Eve - Campaign,2024,2024-12-31,2025-01-04,UpSell,853,Promo - Incontinence,GameApp
409,New Years Eve - Campaign,2024,2024-12-31,2025-01-04,UpSell,854,Promo - Pest Control,SMS
410,New Year's Day - Campaign,2025,2025-01-01,2025-01-05,Retention,855,Promo - Feminine Care,Twitter
410,New Year's Day - Campaign,2025,2025-01-01,2025-01-05,Retention,856,Promo - Sports,Twitter
411,Home Improvement  - Campaign,2025,2025-01-09,2025-01-13,Acquisition,857,Promo - Eye Care,Phone
411,Home Improvement  - Campaign,2025,2025-01-09,2025-01-13,Acquisition,858,Promo - Nursery & Decor,MobileApp
411,Home Improvement  - Campaign,2025,2025-01-09,2025-01-13,Acquisition,859,Promo - Beverages,GameApp
412,Martin Luther King Jr. Day - Campaign,2025,2025-01-17,2025-01-21,Retention,860,Promo - Outdoor Sports,Phone
413,Martin Luther King Jr. Day - Campaign,2025,2025-01-18,2025-01-22,Acquisition,861,Promo - Outdoor Sports,Email
413,Martin Luther King Jr. Day - Campaign,2025,2025-01-18,2025-01-22,Acquisition,862,Promo - First Aid,Facebook
414,Martin Luther King Jr. Day - Campaign,2025,2025-01-19,2025-01-23,Special,863,Promo - Bikes,Phone
414,Martin Luther King Jr. Day - Campaign,2025,2025-01-19,2025-01-23,Special,864,Promo - Foot Care,MobileApp
414,Martin Luther King Jr. Day - Campaign,2025,2025-01-19,2025-01-23,Special,865,Promo - Sports,GameApp
415,Martin Luther King Jr. Day - Campaign,2025,2025-01-20,2025-01-24,Special,866,Promo - Here for Every Beauty,TikTok
416,Beauty  - Campaign,2025,2025-02-06,2025-02-10,UpSell,867,Promo - Bikes,Email
417,Health  - Campaign,2025,2025-02-10,2025-02-14,Retention,868,Promo - Bath & Body,Facebook
418,Food  - Campaign,2025,2025-02-12,2025-02-16,Retention,869,Promo - Bikes,Email
418,Food  - Campaign,2025,2025-02-12,2025-02-16,Retention,870,Promo - Bikes,Phone
418,Food  - Campaign,2025,2025-02-12,2025-02-16,Retention,871,Promo - Outdoor Play,GameApp
419,Washington's Birthday - Campaign,2025,2025-02-14,2025-02-18,Other,872,Promo - Shop Toys by Age,WebSite
419,Washington's Birthday - Campaign,2025,2025-02-14,2025-02-18,Other,873,Promo - Snacks Cookies & Chips,Facebook
420,Washington's Birthday - Campaign,2025,2025-02-15,2025-02-19,Special,874,Promo - Bikes,MobileApp
420,Washington's Birthday - Campaign,2025,2025-02-15,2025-02-19,Special,875,Promo - Meal Solutions Grains & Pasta,Mailer
421,Washington's Birthday - Campaign,2025,2025-02-16,2025-02-20,Acquisition,876,Promo - Light Bulbs,WebSite
422,Washington's Birthday - Campaign,2025,2025-02-17,2025-02-21,Special,877,Promo - Ear Care,Twitter
423,Home  - Campaign,2025,2025-02-22,2025-02-26,Other,878,Promo - Coffee,SMS
423,Home  - Campaign,2025,2025-02-22,2025-02-26,Other,879,Promo - Sports,Email
423,Home  - Campaign,2025,2025-02-22,2025-02-26,Other,880,Promo - Clean Living Bath & Body,Twitter
424,Food  - Campaign,2025,2025-03-18,2025-03-22,Retention,881,Promo - Outdoor Play,Email
424,Food  - Campaign,2025,2025-03-18,2025-03-22,Retention,882,Promo - Sports,TikTok
425,Home  - Campaign,2025,2025-03-19,2025-03-23,Acquisition,883,Promo - Weight Management,Twitter
426,Home  - Campaign,2025,2025-03-31,2025-04-04,Other,884,Promo - Batteries,GameApp
427,Sports & Outdoors  - Campaign,2025,2025-04-10,2025-04-14,UpSell,885,Promo - Digestive Health,Facebook
427,Sports & Outdoors  - Campaign,2025,2025-04-10,2025-04-14,UpSell,886,Promo - Sports,Phone
428,Health  - Campaign,2025,2025-04-27,2025-05-01,Other,887,Promo - Bath & Body,Twitter
429,Home  - Campaign,2025,2025-05-12,2025-05-16,Cross-Sell,888,Promo - Outdoor Play,Twitter
429,Home  - Campaign,2025,2025-05-12,2025-05-16,Cross-Sell,889,Promo - Vitamins & Supplements,WebSite
429,Home  - Campaign,2025,2025-05-12,2025-05-16,Cross-Sell,890,Promo - Outdoor Play,Email
430,Memorial Day - Campaign,2025,2025-05-23,2025-05-27,UpSell,891,Promo - Home Health Care,Twitter
430,Memorial Day - Campaign,2025,2025-05-23,2025-05-27,UpSell,892,Promo - Outdoor Play,Email
431,Memorial Day - Campaign,2025,2025-05-24,2025-05-28,Special,893,Promo - Cleaning Supplies,MobileApp
431,Memorial Day - Campaign,2025,2025-05-24,2025-05-28,Special,894,Promo - Bath & Body,Twitter
431,Memorial Day - Campaign,2025,2025-05-24,2025-05-28,Special,895,Promo - Sports,Facebook
432,Memorial Day - Campaign,2025,2025-05-25,2025-05-29,Acquisition,896,Promo - Protein & Fitness,GameApp
433,Memorial Day - Campaign,2025,2025-05-26,2025-05-30,Acquisition,897,Promo - Bikes,WebSite
434,Household Essentials  - Campaign,2025,2025-06-08,2025-06-12,Retention,898,Promo - Womens Clothing,Mailer
434,Household Essentials  - Campaign,2025,2025-06-08,2025-06-12,Retention,899,Promo - Home Health Care,WebSite
434,Household Essentials  - Campaign,2025,2025-06-08,2025-06-12,Retention,900,Promo - Sports,Facebook
435,Baby  - Campaign,2025,2025-06-11,2025-06-15,Cross-Sell,901,Promo - Strollers,Facebook
435,Baby  - Campaign,2025,2025-06-11,2025-06-15,Cross-Sell,902,Promo - Meal Solutions Grains & Pasta,MobileApp
435,Baby  - Campaign,2025,2025-06-11,2025-06-15,Cross-Sell,903,Promo - Probiotics,MobileApp
436,Health  - Campaign,2025,2025-06-13,2025-06-17,UpSell,904,Promo - Foot Care,GameApp
436,Health  - Campaign,2025,2025-06-13,2025-06-17,UpSell,905,Promo - Bathroom,GameApp
437,Toys  - Campaign,2025,2025-06-14,2025-06-18,Special,906,Promo - Baby Activities & Gear,SMS
437,Toys  - Campaign,2025,2025-06-14,2025-06-18,Special,907,Promo - Baby Activities & Gear,MobileApp
438,Toys  - Campaign,2025,2025-06-15,2025-06-19,Retention,908,Promo - Bikes,Email
438,Toys  - Campaign,2025,2025-06-15,2025-06-19,Retention,909,Promo - Nursery & Decor,Facebook
438,Toys  - Campaign,2025,2025-06-15,2025-06-19,Retention,910,Promo - Condiments Sauces & Spices,WebSite
439,Sports & Outdoors  - Campaign,2025,2025-06-20,2025-06-24,Acquisition,911,Promo - Surveillance Equipment,Email
439,Sports & Outdoors  - Campaign,2025,2025-06-20,2025-06-24,Acquisition,912,Promo - Oral Care,WebSite
440,Health  - Campaign,2025,2025-06-28,2025-07-02,Retention,913,Promo - Bikes,Twitter
441,Independence Day - Campaign,2025,2025-07-04,2025-07-08,Retention,914,Promo - Foot Care,Mailer
441,Independence Day - Campaign,2025,2025-07-04,2025-07-08,Retention,915,Promo - Organic Foods,Email
441,Independence Day - Campaign,2025,2025-07-04,2025-07-08,Retention,916,Promo - Batteries,MobileApp
442,Independence Day - Campaign,2025,2025-07-05,2025-07-09,Special,917,Promo - Vitamins & Supplements,Phone
442,Independence Day - Campaign,2025,2025-07-05,2025-07-09,Special,918,Promo - Disney Toys,Facebook
442,Independence Day - Campaign,2025,2025-07-05,2025-07-09,Special,919,Promo - Bikes,TikTok
443,Independence Day - Campaign,2025,2025-07-06,2025-07-10,Acquisition,920,Promo - Outdoor Sports,SMS
443,Independence Day - Campaign,2025,2025-07-06,2025-07-10,Acquisition,921,Promo - Weight Management,Facebook
443,Independence Day - Campaign,2025,2025-07-06,2025-07-10,Acquisition,922,Promo - Deodorants & Antiperspirants,Twitter
444,Beauty  - Campaign,2025,2025-07-07,2025-07-11,UpSell,923,Promo - Decor,Mailer
445,Premium Beauty  - Campaign,2025,2025-07-15,2025-07-19,Retention,924,Promo - Beauty Next Day,Phone
446,Home Improvement  - Campaign,2025,2025-07-20,2025-07-24,Cross-Sell,925,Promo - Feeding,GameApp
447,Musical Instruments  - Campaign,2025,2025-07-28,2025-08-01,Retention,926,Promo - Sports,Phone
447,Musical Instruments  - Campaign,2025,2025-07-28,2025-08-01,Retention,927,Promo - Snacks Cookies & Chips,MobileApp
447,Musical Instruments  - Campaign,2025,2025-07-28,2025-08-01,Retention,928,Promo - Coffee,Facebook
448,Health  - Campaign,2025,2025-08-01,2025-08-05,UpSell,929,Promo - Outdoor Play,Facebook
448,Health  - Campaign,2025,2025-08-01,2025-08-05,UpSell,930,Promo - Snacks Cookies & Chips,Mailer
448,Health  - Campaign,2025,2025-08-01,2025-08-05,UpSell,931,Promo - Chocolate Candy & Gum,GameApp
449,Health  - Campaign,2025,2025-08-06,2025-08-10,Other,932,Promo - Kids Rooms,Mailer
449,Health  - Campaign,2025,2025-08-06,2025-08-10,Other,933,Promo - Foot Care,WebSite
449,Health  - Campaign,2025,2025-08-06,2025-08-10,Other,934,Promo - Vitamins & Supplements,Facebook
450,Health  - Campaign,2025,2025-08-08,2025-08-12,Other,935,Promo - Shop Toys by Age,GameApp
450,Health  - Campaign,2025,2025-08-08,2025-08-12,Other,936,Promo - Chocolate Candy & Gum,TikTok
450,Health  - Campaign,2025,2025-08-08,2025-08-12,Other,937,Promo - Oral Care,GameApp
451,Beauty  - Campaign,2025,2025-08-09,2025-08-13,Retention,938,Promo - Eye Care,SMS
451,Beauty  - Campaign,2025,2025-08-09,2025-08-13,Retention,939,Promo - Baking,TikTok
452,Personal Care  - Campaign,2025,2025-08-14,2025-08-18,Other,940,Promo - Beverages,SMS
452,Personal Care  - Campaign,2025,2025-08-14,2025-08-18,Other,941,Promo - Bath & Body,TikTok
453,Food  - Campaign,2025,2025-08-17,2025-08-21,Other,942,Promo - Vitamins & Supplements,SMS
454,Health  - Campaign,2025,2025-08-27,2025-08-31,Acquisition,943,Promo - Coffee,Email
454,Health  - Campaign,2025,2025-08-27,2025-08-31,Acquisition,944,Promo - Home Safety,Twitter
455,Labor Day - Campaign,2025,2025-08-29,2025-09-02,Retention,945,Promo - Snacks Cookies & Chips,WebSite
455,Labor Day - Campaign,2025,2025-08-29,2025-09-02,Retention,946,Promo - Condiments Sauces & Spices,WebSite
455,Labor Day - Campaign,2025,2025-08-29,2025-09-02,Retention,947,Promo - Batteries,Phone
456,Labor Day - Campaign,2025,2025-08-30,2025-09-03,Cross-Sell,948,Promo - Bikes,SMS
456,Labor Day - Campaign,2025,2025-08-30,2025-09-03,Cross-Sell,949,Promo - Sports,Email
456,Labor Day - Campaign,2025,2025-08-30,2025-09-03,Cross-Sell,950,Promo - Breakfast & Cereal,Facebook
457,Labor Day - Campaign,2025,2025-08-31,2025-09-04,Acquisition,951,Promo - Condiments Sauces & Spices,WebSite
457,Labor Day - Campaign,2025,2025-08-31,2025-09-04,Acquisition,952,Promo - Chocolate Candy & Gum,WebSite
458,Labor Day - Campaign,2025,2025-09-01,2025-09-05,Retention,953,Promo - Sports,Twitter
458,Labor Day - Campaign,2025,2025-09-01,2025-09-05,Retention,954,Promo - Nursery & Decor,Twitter
459,Home  - Campaign,2025,2025-09-07,2025-09-11,Acquisition,955,Promo - Sports,TikTok
459,Home  - Campaign,2025,2025-09-07,2025-09-11,Acquisition,956,Promo - Bikes,Mailer
460,Food  - Campaign,2025,2025-09-13,2025-09-17,UpSell,957,Promo - Feeding,MobileApp
460,Food  - Campaign,2025,2025-09-13,2025-09-17,UpSell,958,Promo - Superfoods & Cleanses,Email
461,Health  - Campaign,2025,2025-09-19,2025-09-23,Retention,959,Promo - Medicine Cabinet,Phone
461,Health  - Campaign,2025,2025-09-19,2025-09-23,Retention,960,Promo - Feeding,Twitter
461,Health  - Campaign,2025,2025-09-19,2025-09-23,Retention,961,Promo - Light Bulbs,SMS
462,Columbus Day - Campaign,2025,2025-10-10,2025-10-14,Acquisition,962,Promo - Recreation,Phone
462,Columbus Day - Campaign,2025,2025-10-10,2025-10-14,Acquisition,963,Promo - Pest Control,GameApp
463,Columbus Day - Campaign,2025,2025-10-11,2025-10-15,Retention,964,Promo - Feeding,Facebook
463,Columbus Day - Campaign,2025,2025-10-11,2025-10-15,Retention,965,Promo - Vitamins & Supplements,MobileApp
463,Columbus Day - Campaign,2025,2025-10-11,2025-10-15,Retention,966,Promo - Beverages,Email
464,Columbus Day - Campaign,2025,2025-10-12,2025-10-16,UpSell,967,Promo - Sports,Facebook
465,Columbus Day - Campaign,2025,2025-10-13,2025-10-17,UpSell,968,Promo - Oral Care,Email
465,Columbus Day - Campaign,2025,2025-10-13,2025-10-17,UpSell,969,Promo - Decor,MobileApp
466,Food  - Campaign,2025,2025-10-26,2025-10-30,Acquisition,970,Promo - Ear Care,Email
466,Food  - Campaign,2025,2025-10-26,2025-10-30,Acquisition,971,Promo - Oral Care,MobileApp
467,Clothing  - Campaign,2025,2025-10-28,2025-11-01,Acquisition,972,Promo - Tools,Phone
467,Clothing  - Campaign,2025,2025-10-28,2025-11-01,Acquisition,973,Promo - Chocolate Candy & Gum,Mailer
468,Premium Beauty  - Campaign,2025,2025-10-30,2025-11-03,Special,974,Promo - Beverages,SMS
469,Health  - Campaign,2025,2025-11-02,2025-11-06,Retention,975,Promo - Bikes,MobileApp
470,Veterans Day - Campaign,2025,2025-11-08,2025-11-12,Acquisition,976,Promo - Vitamins & Supplements,Mailer
470,Veterans Day - Campaign,2025,2025-11-08,2025-11-12,Acquisition,977,Promo - Diabetes Care,Email
471,Veterans Day - Campaign,2025,2025-11-09,2025-11-13,Acquisition,978,Promo - Recreation,MobileApp
471,Veterans Day - Campaign,2025,2025-11-09,2025-11-13,Acquisition,979,Promo - Meal Solutions Grains & Pasta,Facebook
471,Veterans Day - Campaign,2025,2025-11-09,2025-11-13,Acquisition,980,Promo - Sports,Email
472,Veterans Day - Campaign,2025,2025-11-10,2025-11-14,Other,981,Promo - Here for Every Beauty,MobileApp
473,Veterans Day - Campaign,2025,2025-11-11,2025-11-15,UpSell,982,Promo - Breakfast & Cereal,GameApp
474,Thanksgiving - Campaign,2025,2025-11-26,2025-11-30,UpSell,983,Promo - Bikes,Phone
474,Thanksgiving - Campaign,2025,2025-11-26,2025-11-30,UpSell,984,Promo - Bathroom,Facebook
475,Thanksgiving - Campaign,2025,2025-11-27,2025-12-01,Cross-Sell,985,Promo - Sports,Phone
476,Black Friday - Campaign,2025,2025-11-28,2025-12-02,Special,986,Promo - Outdoor Play,Phone
476,Black Friday - Campaign,2025,2025-11-28,2025-12-02,Special,987,Promo - Outdoor Play,TikTok
476,Black Friday - Campaign,2025,2025-11-28,2025-12-02,Special,988,Promo - Premium Bath & Body,Twitter
477,Home Improvement  - Campaign,2025,2025-12-02,2025-12-06,Cross-Sell,989,Promo - Light Bulbs,Twitter
477,Home Improvement  - Campaign,2025,2025-12-02,2025-12-06,Cross-Sell,990,Promo - Hair Care,SMS
478,Health  - Campaign,2025,2025-12-07,2025-12-11,Special,991,Promo - Recreation,GameApp
478,Health  - Campaign,2025,2025-12-07,2025-12-11,Special,992,Promo - Light Bulbs,TikTok
478,Health  - Campaign,2025,2025-12-07,2025-12-11,Special,993,Promo - Deodorants & Antiperspirants,TikTok
479,Christmas Eve - Campaign,2025,2025-12-24,2025-12-28,Other,994,Promo - Snacks Cookies & Chips,TikTok
479,Christmas Eve - Campaign,2025,2025-12-24,2025-12-28,Other,995,Promo - Bikes,SMS
480,Christmas Day - Campaign,2025,2025-12-25,2025-12-29,Retention,996,Promo - Pest Control,SMS
480,Christmas Day - Campaign,2025,2025-12-25,2025-12-29,Retention,997,Promo - Eye Care,Email
480,Christmas Day - Campaign,2025,2025-12-25,2025-12-29,Retention,998,Promo - Coffee,Phone
481,Premium Beauty  - Campaign,2025,2025-12-29,2026-01-02,UpSell,999,Promo - Foot Care,Twitter